Version 4.1
SHEET 1 3844 5140
SYMBOL res 1024 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 14.1k
SYMBOL res 1040 976 R0
SYMATTR InstName R12
SYMATTR Value 2.91k
SYMBOL sym\\OPAx134 1488 960 R0
SYMATTR InstName U5
SYMBOL sym\\OPAx134 1968 976 R0
SYMATTR InstName U6
SYMBOL res 1792 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2032 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 480 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 320 1264 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 544 1248 R0
SYMATTR InstName R18
SYMATTR Value 40.7k
SYMBOL res 240 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 13.9k
SYMBOL res 256 1408 R0
SYMATTR InstName R20
SYMATTR Value 2.89k
SYMBOL sym\\OPAx134 704 1392 R0
SYMATTR InstName U8
SYMBOL cap 1264 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 160n
SYMBOL cap 1104 1280 R0
SYMATTR InstName C12
SYMATTR Value 160n
SYMBOL res 1328 1264 R0
SYMATTR InstName R21
SYMATTR Value 42.4k
SYMBOL res 1024 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 14.5k
SYMBOL res 1040 1424 R0
SYMATTR InstName R23
SYMATTR Value 3.01k
SYMBOL sym\\OPAx134 1488 1408 R0
SYMATTR InstName U9
SYMBOL sym\\OPAx134 1968 1392 R0
SYMATTR InstName U10
SYMBOL cap 480 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 51n
SYMBOL cap 320 1680 R0
SYMATTR InstName C14
SYMATTR Value 51n
SYMBOL res 544 1664 R0
SYMATTR InstName R25
SYMATTR Value 39.8k
SYMBOL res 240 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 13.6k
SYMBOL res 256 1824 R0
SYMATTR InstName R27
SYMATTR Value 2.83k
SYMBOL sym\\OPAx134 704 1808 R0
SYMATTR InstName U11
SYMBOL cap 1264 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 82n
SYMBOL cap 1104 1696 R0
SYMATTR InstName C16
SYMATTR Value 82n
SYMBOL res 1328 1680 R0
SYMATTR InstName R28
SYMATTR Value 41.3k
SYMBOL res 1024 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 14.1k
SYMBOL res 1040 1840 R0
SYMATTR InstName R30
SYMATTR Value 2.94k
SYMBOL sym\\OPAx134 1488 1824 R0
SYMATTR InstName U12
SYMBOL sym\\OPAx134 1968 1840 R0
SYMATTR InstName U13
SYMBOL res 1792 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 2032 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL cap 480 2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 24n
SYMBOL cap 320 2128 R0
SYMATTR InstName C18
SYMATTR Value 24n
SYMBOL res 544 2112 R0
SYMATTR InstName R34
SYMATTR Value 42.3k
SYMBOL res 240 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 14.5k
SYMBOL res 256 2272 R0
SYMATTR InstName R36
SYMATTR Value 3.01k
SYMBOL sym\\OPAx134 704 2256 R0
SYMATTR InstName U14
SYMBOL cap 1264 2240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 43n
SYMBOL cap 1104 2144 R0
SYMATTR InstName C20
SYMATTR Value 43n
SYMBOL res 1328 2128 R0
SYMATTR InstName R37
SYMATTR Value 39.4k
SYMBOL res 1024 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 13.5k
SYMBOL res 1040 2288 R0
SYMATTR InstName R39
SYMATTR Value 2.8k
SYMBOL sym\\OPAx134 1488 2272 R0
SYMATTR InstName U15
SYMBOL sym\\OPAx134 1968 2256 R0
SYMATTR InstName U16
SYMBOL cap 480 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 12n
SYMBOL cap 320 2512 R0
SYMATTR InstName C22
SYMATTR Value 12n
SYMBOL res 544 2496 R0
SYMATTR InstName R40
SYMATTR Value 42.4k
SYMBOL res 240 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 14.5k
SYMBOL res 256 2656 R0
SYMATTR InstName R43
SYMATTR Value 3.01k
SYMBOL sym\\OPAx134 704 2640 R0
SYMATTR InstName U17
SYMBOL cap 1264 2624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 20n
SYMBOL cap 1104 2528 R0
SYMATTR InstName C24
SYMATTR Value 20n
SYMBOL res 1328 2512 R0
SYMATTR InstName R44
SYMATTR Value 42.4k
SYMBOL res 1024 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 14.5k
SYMBOL res 1040 2672 R0
SYMATTR InstName R46
SYMATTR Value 3k
SYMBOL sym\\OPAx134 1488 2656 R0
SYMATTR InstName U18
SYMBOL sym\\OPAx134 1968 2672 R0
SYMATTR InstName U19
SYMBOL res 1792 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 2032 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL cap 480 3040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL cap 320 2944 R0
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL res 544 2928 R0
SYMATTR InstName R50
SYMATTR Value 25.5k
SYMBOL res 240 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 8.74k
SYMBOL res 256 3088 R0
SYMATTR InstName R52
SYMATTR Value 1.8k
SYMBOL sym\\OPAx134 704 3072 R0
SYMATTR InstName U20
SYMBOL cap 1264 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL cap 1104 2960 R0
SYMATTR InstName C28
SYMATTR Value 10n
SYMBOL res 1328 2944 R0
SYMATTR InstName R53
SYMATTR Value 42.5k
SYMBOL res 1024 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 14.5k
SYMBOL res 1040 3104 R0
SYMATTR InstName R55
SYMATTR Value 2.99k
SYMBOL sym\\OPAx134 1488 3088 R0
SYMATTR InstName U21
SYMBOL sym\\OPAx134 1968 3072 R0
SYMATTR InstName U22
SYMBOL cap 480 3440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL cap 320 3344 R0
SYMATTR InstName C30
SYMATTR Value 10n
SYMBOL res 544 3328 R0
SYMATTR InstName R57
SYMATTR Value 12.7k
SYMBOL res 240 3440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 4.35k
SYMBOL res 256 3488 R0
SYMATTR InstName R59
SYMATTR Value 902
SYMBOL sym\\OPAx134 704 3472 R0
SYMATTR InstName U23
SYMBOL cap 1264 3456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL cap 1104 3360 R0
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL res 1328 3344 R0
SYMATTR InstName R60
SYMATTR Value 21.2k
SYMBOL res 1024 3456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 7.25k
SYMBOL res 1040 3504 R0
SYMATTR InstName R62
SYMATTR Value 1.5k
SYMBOL sym\\OPAx134 1488 3488 R0
SYMATTR InstName U24
SYMBOL sym\\OPAx134 1968 3504 R0
SYMATTR InstName U25
SYMBOL res 1792 3472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 2032 3312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL cap 480 3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 10n
SYMBOL cap 320 3776 R0
SYMATTR InstName C34
SYMATTR Value 10n
SYMBOL res 544 3760 R0
SYMATTR InstName R66
SYMATTR Value 6.36k
SYMBOL res 240 3872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 2.18k
SYMBOL res 256 3920 R0
SYMATTR InstName R68
SYMATTR Value 451
SYMBOL sym\\OPAx134 704 3904 R0
SYMATTR InstName U26
SYMBOL cap 1264 3888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 10n
SYMBOL cap 1104 3792 R0
SYMATTR InstName C36
SYMATTR Value 10n
SYMBOL res 1328 3776 R0
SYMATTR InstName R69
SYMATTR Value 10.6k
SYMBOL res 1024 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 3.63k
SYMBOL res 1040 3936 R0
SYMATTR InstName R71
SYMATTR Value 752
SYMBOL sym\\OPAx134 1488 3920 R0
SYMATTR InstName U27
SYMBOL sym\\OPAx134 1968 3904 R0
SYMATTR InstName U28
SYMBOL cap 480 4288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 7.5n
SYMBOL cap 320 4192 R0
SYMATTR InstName C38
SYMATTR Value 7.5n
SYMBOL res 544 4176 R0
SYMATTR InstName R73
SYMATTR Value 4.25k
SYMBOL res 240 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 1.45k
SYMBOL res 256 4336 R0
SYMATTR InstName R75
SYMATTR Value 300
SYMBOL sym\\OPAx134 704 4320 R0
SYMATTR InstName U29
SYMBOL cap 1264 4304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 10n
SYMBOL cap 1104 4208 R0
SYMATTR InstName C40
SYMATTR Value 10n
SYMBOL res 1328 4192 R0
SYMATTR InstName R76
SYMATTR Value 5.3k
SYMBOL res 1024 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 1.82k
SYMBOL res 1040 4352 R0
SYMATTR InstName R78
SYMATTR Value 375
SYMBOL sym\\OPAx134 1488 4336 R0
SYMATTR InstName U30
SYMBOL sym\\OPAx134 1968 4352 R0
SYMATTR InstName U31
SYMBOL res 1792 4320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 2032 4160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL cap 480 4704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 3.9n
SYMBOL cap 320 4608 R0
SYMATTR InstName C42
SYMATTR Value 3.9n
SYMBOL res 544 4592 R0
SYMATTR InstName R88
SYMATTR Value 4.08k
SYMBOL res 240 4704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 1.4k
SYMBOL res 256 4752 R0
SYMATTR InstName R90
SYMATTR Value 289
SYMBOL sym\\OPAx134 704 4736 R0
SYMATTR InstName U32
SYMBOL cap 1264 4720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 6.2n
SYMBOL cap 1104 4624 R0
SYMATTR InstName C44
SYMATTR Value 6.2n
SYMBOL res 1328 4608 R0
SYMATTR InstName R91
SYMATTR Value 4.28k
SYMBOL res 1024 4720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 1.46k
SYMBOL res 1040 4768 R0
SYMATTR InstName R93
SYMATTR Value 302
SYMBOL sym\\OPAx134 1488 4752 R0
SYMATTR InstName U33
SYMBOL sym\\OPAx134 1968 4736 R0
SYMATTR InstName U34
TEXT 1088 32 Left 2 !.wave "C:\\Analog Eq\\Analog-Equalizer\\LTSpice\\wav_out\\test.wav" 16 44.1k V(vsum)
TEXT -608 1432 Left 2 !.ac dec 1000 10 100k
TEXT -608 1464 Left 2 ;.tran 10
TEXT 1088 56 Left 2 !.wave "C:\\Analog Eq\\Analog-Equalizer\\LTSpice\\wav_out\\input.wav" 16 44.1k V(Vin)
